CRIM	ZN	INDUS	CHAS	NOX	RM	AGE	DIS	RAD	TAX	PTRATIO	LSTAT	MEDV
0.00632	18.00	2.310	0,00	0.5380	1406337,00	65.20	4.0900	1,00	296.0	15.30	35886,00	24.00
0.02731	0.00	7.070	0,00	0.4690	843863,00	78.90	2838392,00	2,00	242.0	17.80	41883,00	21.60
0.02729	0.00	7.070	0,00	0.4690	7.1850	61.10	2838392,00	2,00	242.0	17.80	44624,00	34.70
0.03237	0.00	2.180	0,00	0.4580	2951313,00	45.80	6.0622	3,00	222.0	18.70	34366,00	33.40
0.06905	0.00	2.180	0,00	0.4580	7.1470	54.20	6.0622	3,00	222.0	18.70	12175,00	36.20
0.02985	0.00	2.180	0,00	0.4580	876735,00	58.70	6.0622	3,00	222.0	18.70	44317,00	28.70
0.08829	18598,00	7.870	0,00	0.5240	6.0120	66.60	1353346,00	5,00	311.0	15.20	16041,00	22.90
0.14455	18598,00	7.870	0,00	0.5240	6.1720	96.10	2777791,00	5,00	311.0	15.20	19.15	44861,00
0.21124	18598,00	7.870	0,00	0.5240	1610841,00	100.00	6.0821	5,00	311.0	15.20	29.93	16.50
0.17004	18598,00	7.870	0,00	0.5240	6.0040	85.90	1468793,00	5,00	311.0	15.20	44851,00	18.90
0.22489	18598,00	7.870	0,00	0.5240	683157,00	94.30	572488,00	5,00	311.0	15.20	20.45	15.00
0.11747	18598,00	7.870	0,00	0.5240	6.0090	82.90	134197,00	5,00	311.0	15.20	13.27	18.90
0.09378	18598,00	7.870	0,00	0.5240	2553168,00	39.00	953040,00	5,00	311.0	15.20	15.71	21.70
0.62976	0.00	8.140	0,00	0.5380	2772313,00	61.80	1890222,00	4,00	307.0	21.00	46235,00	20.40
0.63796	0.00	8.140	0,00	0.5380	6.0960	84.50	993186,00	4,00	307.0	21.00	46296,00	18.20
0.62739	0.00	8.140	0,00	0.5380	2352284,00	56.50	1127231,00	4,00	307.0	21.00	17380,00	19.90
1.05393	0.00	8.140	0,00	0.5380	2721179,00	29.30	1127231,00	4,00	307.0	21.00	21337,00	44857,00
0.78420	0.00	8.140	0,00	0.5380	2922062,00	81.70	248092,00	4,00	307.0	21.00	14.67	17.50
0.80271	0.00	8.140	0,00	0.5380	971668,00	36.60	2215257,00	4,00	307.0	21.00	25508,00	20.20
0.72580	0.00	8.140	0,00	0.5380	1961475,00	69.50	2215257,00	4,00	307.0	21.00	47058,00	18.20
1.25179	0.00	8.140	0,00	0.5380	1388044,00	98.10	2220370,00	4,00	307.0	21.00	44613,00	13.60
0.85204	0.00	8.140	0,00	0.5380	2830752,00	89.20	4.0123	4,00	307.0	21.00	13.83	19.60
1.23247	0.00	8.140	0,00	0.5380	6.1420	91.70	2874155,00	4,00	307.0	21.00	18.72	15.20
0.98843	0.00	8.140	0,00	0.5380	2275583,00	100.00	4.0952	4,00	307.0	21.00	19.88	14.50
0.75026	0.00	8.140	0,00	0.5380	2681003,00	94.10	765641,00	4,00	307.0	21.00	16.30	15.60
0.84054	0.00	8.140	0,00	0.5380	1493964,00	85.70	966524,00	4,00	307.0	21.00	16.51	13.90
0.67191	0.00	8.140	0,00	0.5380	2275583,00	90.30	1797086,00	4,00	307.0	21.00	14.81	16.60
0.95577	0.00	8.140	0,00	0.5380	6.0470	88.80	962141,00	4,00	307.0	21.00	17.28	14.80
0.77299	0.00	8.140	0,00	0.5380	1114143,00	94.40	966889,00	4,00	307.0	21.00	29556,00	18.40
1.00245	0.00	8.140	0,00	0.5380	1767927,00	87.30	179061,00	4,00	307.0	21.00	36100,00	21.00
1.13081	0.00	8.140	0,00	0.5380	1910340,00	94.10	157146,00	4,00	307.0	21.00	22.60	25903,00
1.35472	0.00	8.140	0,00	0.5380	6.0720	100.00	4.1750	4,00	307.0	21.00	44664,00	14.50
1.38799	0.00	8.140	0,00	0.5380	2775965,00	82.00	2922001,00	4,00	307.0	21.00	27.71	13.20
1.15172	0.00	8.140	0,00	0.5380	1866511,00	95.00	2181290,00	4,00	307.0	21.00	18.35	44847,00
1.61282	0.00	8.140	0,00	0.5380	6.0960	96.90	2081213,00	4,00	307.0	21.00	20.34	13.50
0.06417	0.00	5.960	0,00	0.4990	2713874,00	68.20	622069,00	5,00	279.0	19.20	25082,00	18.90
0.09744	0.00	5.960	0,00	0.4990	2377851,00	61.40	686352,00	5,00	279.0	19.20	15281,00	20.00
0.08014	0.00	5.960	0,00	0.4990	2410723,00	41.50	2718196,00	5,00	279.0	19.20	28338,00	21.00
0.17505	0.00	5.960	0,00	0.4990	2834405,00	30.20	2400801,00	5,00	279.0	19.20	41548,00	24.70
0.02763	75.00	2.950	0,00	0.4280	1479385,00	21.80	771149,00	3,00	252.0	18.30	11780,00	30.80
0.03359	75.00	2.950	0,00	0.4280	7.0240	15.80	771149,00	3,00	252.0	18.30	35796,00	34.90
0.12744	0.00	6.910	0,00	0.4480	2118560,00	32905,00	1939195,00	3,00	233.0	17.90	30773,00	26.60
0.14150	0.00	6.910	0,00	0.4480	6.1690	22068,00	1939195,00	3,00	233.0	17.90	29707,00	25.30
0.15936	0.00	6.910	0,00	0.4480	76854,00	18415,00	1939195,00	3,00	233.0	17.90	16254,00	24.70
0.12269	0.00	6.910	0,00	0.4480	6.0690	40.00	1939195,00	3,00	233.0	17.90	20333,00	21.20
0.17142	0.00	6.910	0,00	0.4480	1797116,00	33.80	5.1004	3,00	233.0	17.90	44470,00	19.30
0.18836	0.00	6.910	0,00	0.4480	2176968,00	33.30	5.1004	3,00	233.0	17.90	14.15	20.00
0.22927	0.00	6.910	0,00	0.4480	6.0300	85.50	1824144,00	3,00	233.0	17.90	18.80	16.60
0.25387	0.00	6.910	0,00	0.4480	763479,00	95.30	2483771,00	3,00	233.0	17.90	30.81	14.40
0.21977	0.00	6.910	0,00	0.4480	1504922,00	62.00	6.0877	3,00	233.0	17.90	16.20	19.40
0.08873	21.00	5.640	0,00	0.4390	2823447,00	45.70	2281823,00	4,00	243.0	16.80	13.45	19.70
0.04337	21.00	5.640	0,00	0.4390	6.1150	63.00	2281823,00	4,00	243.0	16.80	15950,00	20.50
0.05360	21.00	5.640	0,00	0.4390	1172581,00	44855,00	2281823,00	4,00	243.0	16.80	46874,00	25.00
0.04981	21.00	5.640	0,00	0.4390	2951282,00	21.40	2281823,00	4,00	243.0	16.80	15919,00	23.40
0.01360	75.00	4.000	0,00	0.4100	2549516,00	47.60	473903,00	3,00	469.0	44855,00	14.80	18.90
0.01311	90.00	1.220	0,00	0.4030	215677,00	21.90	1850533,00	5,00	226.0	17.90	29677,00	35.40
0.02055	85.00	0.740	0,00	0.4100	705071,00	35.70	9.1876	2,00	313.0	17.30	28246,00	24.70
0.01432	100.00	1.320	0,00	0.4110	2286572,00	40.50	492562,00	5,00	256.0	44849,00	34759,00	31.60
0.15445	25.00	5.130	0,00	0.4530	6.1450	29.20	2282219,00	8,00	284.0	19.70	31564,00	23.30
0.10328	25.00	5.130	0,00	0.4530	2691960,00	47.20	2710253,00	8,00	284.0	19.70	44805,00	19.60
0.14932	25.00	5.130	0,00	0.4530	2012608,00	66.20	129479,00	8,00	284.0	19.70	13.15	18.70
0.17171	25.00	5.130	0,00	0.4530	2834405,00	93.40	2295703,00	8,00	284.0	19.70	14.44	16.00
0.11027	25.00	5.130	0,00	0.4530	971699,00	67.80	129844,00	8,00	284.0	19.70	26816,00	22.20
0.12650	25.00	5.130	0,00	0.4530	2089341,00	43.40	2888886,00	8,00	284.0	19.70	18507,00	25.00
0.01951	17.50	1.380	0,00	0.4161	7.1040	59.50	120410,00	3,00	216.0	18.60	44689,00	33.00
0.03584	80.00	3.370	0,00	0.3980	365396,00	17.80	1539650,00	4,00	337.0	44850,00	24563,00	23.50
0.04379	80.00	3.370	0,00	0.3980	2180620,00	44865,00	1539650,00	4,00	337.0	44850,00	45566,00	19.40
0.05789	18598,00	6.070	0,00	0.4090	2512991,00	21.40	1125101,00	4,00	345.0	18.90	44842,00	22.00
0.13554	18598,00	6.070	0,00	0.4090	1475702,00	36.80	1125101,00	4,00	345.0	18.90	44817,00	17.40
0.12816	18598,00	6.070	0,00	0.4090	2538558,00	33.00	1125101,00	4,00	345.0	18.90	29068,00	20.90
0.08826	0.00	10.810	0,00	0.4130	829254,00	22068,00	355504,00	4,00	305.0	19.20	26451,00	24.20
0.15876	0.00	10.810	0,00	0.4130	2816142,00	17.50	355504,00	4,00	305.0	19.20	32387,00	21.70
0.09164	0.00	10.810	0,00	0.4130	6.0650	29403,00	355504,00	4,00	305.0	19.20	19115,00	22.80
0.19539	0.00	10.810	0,00	0.4130	201037,00	43983,00	355504,00	4,00	305.0	19.20	19906,00	23.40
0.07896	0.00	12.830	0,00	0.4370	303304,00	6.00	224716,00	5,00	398.0	18.70	28642,00	44858,00
0.09512	0.00	12.830	0,00	0.4370	350787,00	45.00	1141840,00	5,00	398.0	18.70	34547,00	21.40
0.10153	0.00	12.830	0,00	0.4370	325219,00	74.50	4.0522	5,00	398.0	18.70	35735,00	20.00
0.08707	0.00	12.830	0,00	0.4370	6.1400	45.80	4.0905	5,00	398.0	18.70	46661,00	20.80
0.05646	0.00	12.830	0,00	0.4370	153555,00	53.70	5.0141	5,00	398.0	18.70	12754,00	21.20
0.08387	0.00	12.830	0,00	0.4370	2498381,00	36.60	1141840,00	5,00	398.0	18.70	44843,00	20.30
0.04113	25.00	4.860	0,00	0.4260	1961506,00	33.50	769688,00	4,00	281.0	19.00	47239,00	28.00
0.04462	25.00	4.860	0,00	0.4260	1567044,00	70.40	769688,00	4,00	281.0	19.00	44743,00	23.90
0.03659	25.00	4.860	0,00	0.4260	409225,00	32.20	769688,00	4,00	281.0	19.00	26451,00	24.80
0.03551	25.00	4.860	0,00	0.4260	6.1670	46.70	769688,00	4,00	281.0	19.00	18810,00	22.90
0.05059	0.00	4.490	0,00	0.4490	726986,00	48.00	2152832,00	3,00	247.0	18.50	22890,00	23.90
0.05735	0.00	4.490	0,00	0.4490	1607220,00	56.10	904798,00	3,00	247.0	18.50	19511,00	26.60
0.05188	0.00	4.490	0,00	0.4490	6.0150	45.10	866448,00	3,00	247.0	18.50	31747,00	22.50
0.07151	0.00	4.490	0,00	0.4490	6.1210	56.80	2036654,00	3,00	247.0	18.50	16285,00	22.20
0.05660	0.00	3.410	0,00	0.4890	7.0070	86.30	846328,00	2,00	270.0	17.80	18384,00	23.60
0.05302	0.00	3.410	0,00	0.4890	7.0790	63.10	820031,00	2,00	270.0	17.80	25689,00	28.70
0.04684	0.00	3.410	0,00	0.4890	829254,00	66.10	3.0923	2,00	270.0	17.80	29799,00	22.60
0.03932	0.00	3.410	0,00	0.4890	785425,00	73.90	3.0921	2,00	270.0	17.80	44044,00	22.00
0.04203	28.00	15.040	0,00	0.4640	920565,00	53.60	1738250,00	4,00	270.0	18.20	42583,00	22.90
0.02875	28.00	15.040	0,00	0.4640	76854,00	28.90	1738250,00	4,00	270.0	18.20	44348,00	25.00
0.04294	28.00	15.040	0,00	0.4640	215647,00	77.30	1552342,00	4,00	270.0	18.20	21824,00	20.60
0.12204	0.00	2.890	0,00	0.4450	1588958,00	57.80	1114782,00	2,00	276.0	18.00	23894,00	28.40
0.11504	0.00	2.890	0,00	0.4450	6.1630	69.60	1114782,00	2,00	276.0	18.00	12724,00	21.40
0.12083	0.00	2.890	0,00	0.4450	8.0690	76.00	1114782,00	2,00	276.0	18.00	44287,00	38.70
0.08187	0.00	2.890	0,00	0.4450	2301211,00	36.90	1114782,00	2,00	276.0	18.00	20880,00	43.80
0.06860	0.00	2.890	0,00	0.4450	825632,00	62.50	1114782,00	2,00	276.0	18.00	43617,00	33.20
0.14866	0.00	8.560	0,00	0.5200	1961506,00	79.90	2146929,00	5,00	384.0	20.90	15585,00	27.50
0.11432	0.00	8.560	0,00	0.5200	2158736,00	71.30	2432914,00	5,00	384.0	20.90	24654,00	26.50
0.22876	0.00	8.560	0,00	0.5200	785425,00	85.40	1916460,00	5,00	384.0	20.90	23285,00	18.60
0.21161	0.00	8.560	0,00	0.5200	6.1370	87.40	1916460,00	5,00	384.0	20.90	13.44	19.30
0.13960	0.00	8.560	0,00	0.5200	6.1670	90.00	843743,00	5,00	384.0	20.90	12389,00	44854,00
0.13262	0.00	8.560	0,00	0.5200	2414375,00	96.70	2.1069	5,00	384.0	20.90	16.47	19.50
0.17120	0.00	8.560	0,00	0.5200	2359589,00	91.90	76734,00	5,00	384.0	20.90	18.66	19.50
0.13117	0.00	8.560	0,00	0.5200	6.1270	85.20	2.1224	5,00	384.0	20.90	44818,00	20.40
0.12802	0.00	8.560	0,00	0.5200	1037442,00	97.10	887207,00	5,00	384.0	20.90	46722,00	19.80
0.26363	0.00	8.560	0,00	0.5200	142598,00	91.20	1297009,00	5,00	384.0	20.90	15.55	19.40
0.10793	0.00	8.560	0,00	0.5200	18415,00	54.40	2146929,00	5,00	384.0	20.90	13.00	21.70
0.10084	0.00	10.010	0,00	0.5470	1917676,00	81.60	1780590,00	6,00	432.0	17.80	42644,00	22.80
0.12329	0.00	10.010	0,00	0.5470	2640825,00	92.90	596839,00	6,00	432.0	17.80	16.21	18.80
0.22212	0.00	10.010	0,00	0.5470	6.0920	95.40	1307601,00	6,00	432.0	17.80	44821,00	18.70
0.14231	0.00	10.010	0,00	0.5470	233909,00	84.20	242920,00	6,00	432.0	17.80	16711,00	18.50
0.17134	0.00	10.010	0,00	0.5470	2695613,00	88.20	997510,00	6,00	432.0	17.80	15.76	18.30
0.13158	0.00	10.010	0,00	0.5470	6.1760	72.50	1972708,00	6,00	432.0	17.80	44663,00	21.20
0.15098	0.00	10.010	0,00	0.5470	6.0210	82.60	2035895,00	6,00	432.0	17.80	11232,00	19.20
0.13058	0.00	10.010	0,00	0.5470	2491076,00	73.10	1050105,00	6,00	432.0	17.80	15.37	20.40
0.14476	0.00	10.010	0,00	0.5470	1976084,00	65.20	2078993,00	6,00	432.0	17.80	13.61	19.30
0.06899	0.00	25.650	0,00	0.5810	2483771,00	69.70	247303,00	2,00	188.0	44853,00	14.37	22.00
0.07165	0.00	25.650	0,00	0.5810	6.0040	84.10	27061,00	2,00	188.0	44853,00	14.27	20.30
0.09299	0.00	25.650	0,00	0.5810	2816142,00	92.90	2.0869	2,00	188.0	44853,00	17.93	20.50
0.15038	0.00	25.650	0,00	0.5810	2432638,00	97.00	2755391,00	2,00	188.0	44853,00	25.41	17.30
0.09849	0.00	25.650	0,00	0.5810	2516643,00	95.80	2.0063	2,00	188.0	44853,00	17.58	18.80
0.16902	0.00	25.650	0,00	0.5810	2907453,00	88.40	2932534,00	2,00	188.0	44853,00	14.81	21.40
0.38735	0.00	25.650	0,00	0.5810	1545098,00	95.60	2071657,00	2,00	188.0	44853,00	27.26	15.70
0.25915	0.00	21.890	0,00	0.6240	1837292,00	96.00	2185248,00	4,00	437.0	21.20	17.19	16.20
0.32543	0.00	21.890	0,00	0.6240	880387,00	98.80	2273637,00	4,00	437.0	21.20	15.39	18.00
0.88125	0.00	21.890	0,00	0.6240	1632756,00	94.70	2885053,00	4,00	437.0	21.20	18.34	14.30
0.34006	0.00	21.890	0,00	0.6240	979004,00	98.90	2.1185	4,00	437.0	21.20	22251,00	19.20
1.19294	0.00	21.890	0,00	0.6240	496884,00	97.70	295879,00	4,00	437.0	21.20	46357,00	19.60
0.59005	0.00	21.890	0,00	0.6240	664895,00	97.90	501877,00	4,00	437.0	21.20	44906,00	23.00
0.32982	0.00	21.890	0,00	0.6240	2308455,00	95.40	1022347,00	4,00	437.0	21.20	44635,00	18.40
0.97617	0.00	21.890	0,00	0.6240	2071047,00	98.40	569811,00	4,00	437.0	21.20	17.31	15.60
0.55778	0.00	21.890	0,00	0.6240	529755,00	98.20	2.1107	4,00	437.0	21.20	16.96	44852,00
0.32264	0.00	21.890	0,00	0.6240	2746746,00	93.50	2837572,00	4,00	437.0	21.20	16.90	17.40
0.35233	0.00	21.890	0,00	0.6240	964394,00	98.40	2409873,00	4,00	437.0	21.20	14.59	44851,00
0.24980	0.00	21.890	0,00	0.6240	2436290,00	98.20	1748053,00	4,00	437.0	21.20	21.32	13.30
0.54452	0.00	21.890	0,00	0.6240	6.1510	97.90	1748418,00	4,00	437.0	21.20	18.46	17.80
0.29090	0.00	21.890	0,00	0.6240	6.1740	93.60	1540960,00	4,00	437.0	21.20	24.16	14.00
1.62864	0.00	21.890	0,00	0.6240	5.0190	100.00	910917,00	4,00	437.0	21.20	34.41	14.40
3.32105	0.00	19.580	1,00	0.8710	778089,00	100.00	480661,00	5,00	403.0	14.70	26.82	13.40
4.09740	0.00	19.580	0,00	0.8710	1015497,00	100.00	810110,00	5,00	403.0	14.70	26.42	15.60
2.77974	0.00	19.580	0,00	0.8710	2604271,00	97.80	569415,00	5,00	403.0	14.70	29.29	29526,00
2.37934	0.00	19.580	0,00	0.8710	6.1300	100.00	836773,00	5,00	403.0	14.70	27.80	13.80
2.15505	0.00	19.580	0,00	0.8710	1599885,00	100.00	1192884,00	5,00	403.0	14.70	16.65	15.60
2.36862	0.00	19.580	0,00	0.8710	2688278,00	95.70	989078,00	5,00	403.0	14.70	29.53	14.60
2.33099	0.00	19.580	0,00	0.8710	5.1860	93.80	1240366,00	5,00	403.0	14.70	28.32	17.80
2.73397	0.00	19.580	0,00	0.8710	1486659,00	94.90	1226122,00	5,00	403.0	14.70	21.45	15.40
1.65660	0.00	19.580	0,00	0.8710	6.1220	97.30	1563240,00	5,00	403.0	14.70	44848,00	21.50
1.49632	0.00	19.580	0,00	0.8710	781742,00	100.00	1466815,00	5,00	403.0	14.70	13.28	19.60
1.12658	0.00	19.580	1,00	0.8710	5.0120	88.00	1534751,00	5,00	403.0	14.70	44907,00	15.30
2.14918	0.00	19.580	0,00	0.8710	1895731,00	98.50	1582232,00	5,00	403.0	14.70	15.79	19.40
1.41385	0.00	19.580	1,00	0.8710	6.1290	96.00	2043169,00	5,00	403.0	14.70	44910,00	17.00
3.53501	0.00	19.580	1,00	0.8710	6.1520	82.60	2028924,00	5,00	403.0	14.70	44607,00	15.60
2.44668	0.00	19.580	0,00	0.8710	299621,00	94.00	1995687,00	5,00	403.0	14.70	16.14	44847,00
1.22358	0.00	19.580	0,00	0.6050	2750429,00	97.40	2510314,00	5,00	403.0	14.70	21641,00	41.30
1.34284	0.00	19.580	0,00	0.6050	6.0660	100.00	2072023,00	5,00	403.0	14.70	15858,00	24.30
1.42502	0.00	19.580	0,00	0.8710	1168929,00	100.00	2103434,00	5,00	403.0	14.70	14427,00	23.30
1.27346	0.00	19.580	1,00	0.6050	219299,00	92.60	2222137,00	5,00	403.0	14.70	18384,00	27.00
1.46336	0.00	19.580	0,00	0.6050	1092259,00	90.80	2852181,00	5,00	403.0	14.70	26665,00	50.00
1.83377	0.00	19.580	1,00	0.6050	2235468,00	98.20	2.0407	5,00	403.0	14.70	33604,00	50.00
1.51902	0.00	19.580	1,00	0.6050	675913,00	93.90	2.1620	5,00	403.0	14.70	11749,00	50.00
2.24236	0.00	19.580	0,00	0.6050	2425333,00	91.80	847395,00	5,00	403.0	14.70	23682,00	22.70
2.92400	0.00	19.580	0,00	0.6050	6.1010	93.00	341170,00	5,00	403.0	14.70	29830,00	25.00
2.01019	0.00	19.580	0,00	0.6050	2699326,00	96.20	2.0459	5,00	403.0	14.70	25628,00	50.00
1.80028	0.00	19.580	0,00	0.6050	2509338,00	79.20	861640,00	5,00	403.0	14.70	41974,00	23.80
2.30040	0.00	19.580	0,00	0.6050	471316,00	96.10	2.1000	5,00	403.0	14.70	44845,00	23.80
