CRIM	ZN	INDUS	CHAS	NOX	RM	AGE	DIS	RAD	TAX	PTRATIO	LSTAT	MEDV
2.44953	0.00	19.580	0,00	0.6050	774468,00	95.20	264834,00	5,00	403.0	14.70	11994,00	22.30
1.20742	0.00	19.580	0,00	0.6050	2502033,00	94.60	861640,00	5,00	403.0	14.70	14.43	17.40
2.31390	0.00	19.580	0,00	0.6050	2520296,00	97.30	725770,00	5,00	403.0	14.70	44632,00	44853,00
0.13914	0.00	4.050	0,00	0.5100	1395349,00	88.50	1483283,00	5,00	296.0	16.60	14.69	44857,00
0.09178	0.00	4.050	0,00	0.5100	825602,00	84.10	1666635,00	5,00	296.0	16.60	44660,00	23.60
0.08447	0.00	4.050	0,00	0.5100	2443595,00	68.70	1869709,00	5,00	296.0	16.60	23621,00	22.60
0.06664	0.00	4.050	0,00	0.5100	1300417,00	33.10	3.1323	5,00	296.0	16.60	12175,00	29.40
0.07022	0.00	4.050	0,00	0.5100	6.0200	47.20	1332831,00	5,00	296.0	16.60	44875,00	23.20
0.05425	0.00	4.050	0,00	0.5100	456706,00	73.40	465745,00	5,00	296.0	16.60	47270,00	24.60
0.06642	0.00	4.050	0,00	0.5100	2447278,00	74.40	2649137,00	5,00	296.0	16.60	33756,00	29.90
0.05780	0.00	2.460	0,00	0.4880	2885569,00	58.40	2333933,00	3,00	193.0	17.80	44656,00	37.20
0.06588	0.00	2.460	0,00	0.4880	2100328,00	83.30	2012519,00	3,00	193.0	17.80	20637,00	39.80
0.06888	0.00	2.460	0,00	0.4880	6.1440	62.20	1489857,00	3,00	193.0	17.80	16681,00	36.20
0.09103	0.00	2.460	0,00	0.4880	7.1550	92.20	1864961,00	3,00	193.0	17.80	30042,00	37.90
0.10008	0.00	2.460	0,00	0.4880	1362508,00	95.60	2399677,00	3,00	193.0	17.80	24959,00	32.50
0.08308	0.00	2.460	0,00	0.4880	1512227,00	89.80	2914303,00	3,00	193.0	17.80	13.98	26.40
0.06047	0.00	2.460	0,00	0.4880	6.1530	68.80	327684,00	3,00	193.0	17.80	13.15	29.60
0.05602	0.00	2.460	0,00	0.4880	2341387,00	53.60	33664,00	3,00	193.0	17.80	16528,00	50.00
0.07875	45.00	3.440	0,00	0.4370	2162389,00	41.10	2186403,00	5,00	398.0	15.20	24990,00	32.00
0.12579	45.00	3.440	0,00	0.4370	1336941,00	44863,00	1375961,00	5,00	398.0	15.20	20546,00	29.80
0.08370	45.00	3.440	0,00	0.4370	7.1850	38.90	1375961,00	5,00	398.0	15.20	14366,00	34.90
0.09068	45.00	3.440	0,00	0.4370	2779648,00	21.50	1058626,00	5,00	398.0	15.20	44839,00	37.00
0.06911	45.00	3.440	0,00	0.4370	2005335,00	30.80	1058626,00	5,00	398.0	15.20	25294,00	30.50
0.08664	45.00	3.440	0,00	0.4370	7.1780	26.30	1058626,00	5,00	398.0	15.20	31809,00	36.40
0.02187	60.00	2.930	0,00	0.4010	2228133,00	33117,00	108266,00	1,00	265.0	15.60	44625,00	44865,00
0.01439	60.00	2.930	0,00	0.4010	1512258,00	18.80	108266,00	1,00	265.0	15.60	13971,00	44863,00
0.01381	80.00	0.460	0,00	0.4220	2502094,00	32.00	1674395,00	4,00	255.0	14.40	35462,00	50.00
0.04011	80.00	1.520	0,00	0.4040	354469,00	34.10	434822,00	2,00	329.0	22251,00	44777,00	33.30
0.04666	80.00	1.520	0,00	0.4040	7.1070	36.60	434822,00	2,00	329.0	22251,00	22494,00	30.30
0.03768	80.00	1.520	0,00	0.4040	306987,00	38.30	434822,00	2,00	329.0	22251,00	22798,00	34.60
0.03150	95.00	1.470	0,00	0.4030	2867307,00	15.30	1692717,00	3,00	402.0	17.00	20546,00	34.90
0.01778	95.00	1.470	0,00	0.4030	7.1350	13.90	1692717,00	3,00	402.0	17.00	16528,00	32.90
0.03445	82.50	2.030	0,00	0.4150	6.1620	38.40	292347,00	2,00	348.0	14.70	15888,00	44858,00
0.02177	82.50	2.030	0,00	0.4150	1534202,00	15.70	292347,00	2,00	348.0	14.70	44868,00	42.30
0.03510	95.00	2.680	0,00	0.4161	2421741,00	33.20	5.1180	4,00	224.0	14.70	29646,00	48.50
0.02009	95.00	2.680	0,00	0.4161	8.0340	31.90	5.1180	4,00	224.0	14.70	32174,00	50.00
0.13642	0.00	10.590	0,00	0.4890	2560472,00	22.30	2759103,00	4,00	277.0	18.60	32051,00	22.60
0.22969	0.00	10.590	0,00	0.4890	496884,00	52.50	602377,00	4,00	277.0	18.60	35704,00	24.40
0.25199	0.00	10.590	0,00	0.4890	2166010,00	72.70	602377,00	4,00	277.0	18.60	44730,00	22.50
0.13587	0.00	10.590	1,00	0.4890	6.0640	59.10	179792,00	4,00	277.0	18.60	14.66	24.40
0.43571	0.00	10.590	1,00	0.4890	562596,00	100.00	2501972,00	4,00	277.0	18.60	44827,00	20.00
0.17446	0.00	10.590	1,00	0.4890	2812490,00	92.10	2509642,00	4,00	277.0	18.60	17.27	21.70
0.37578	0.00	10.590	1,00	0.4890	781742,00	88.60	1734963,00	4,00	277.0	18.60	23.98	19.30
0.21719	0.00	10.590	1,00	0.4890	2253669,00	53.80	1689673,00	4,00	277.0	18.60	44636,00	22.40
0.14052	0.00	10.590	0,00	0.4890	675852,00	32.30	2759103,00	4,00	277.0	18.60	14124,00	44862,00
0.28955	0.00	10.590	0,00	0.4890	810961,00	29465,00	1451900,00	4,00	277.0	18.60	29.55	23.70
0.19802	0.00	10.590	0,00	0.4890	6.1820	42.40	2759103,00	4,00	277.0	18.60	17411,00	25.00
0.04560	0.00	13.890	1,00	0.5500	2549516,00	56.00	3.1121	5,00	276.0	16.40	13.51	23.30
0.07013	0.00	13.890	0,00	0.5500	1651050,00	85.10	844136,00	5,00	276.0	16.40	25447,00	28.70
0.11069	0.00	13.890	1,00	0.5500	2779617,00	93.80	2554175,00	5,00	276.0	16.40	17.92	21.50
0.11425	0.00	13.890	1,00	0.5500	668547,00	92.40	633027,00	5,00	276.0	16.40	18537,00	23.00
0.35809	0.00	6.200	1,00	0.5070	2779648,00	88.50	2453367,00	8,00	307.0	17.40	26177,00	26.70
0.40771	0.00	6.200	1,00	0.5070	6.1640	91.30	3.0480	8,00	307.0	17.40	21.46	21.70
0.62356	0.00	6.200	1,00	0.5070	2516674,00	77.70	299925,00	8,00	307.0	17.40	34213,00	27.50
0.61470	0.00	6.200	0,00	0.5070	1563392,00	80.80	299925,00	8,00	307.0	17.40	22098,00	44864,00
0.31533	0.00	6.200	0,00	0.5040	277799,00	78.30	2572801,00	8,00	307.0	17.40	41730,00	44.80
0.52693	0.00	6.200	0,00	0.5040	1954262,00	83.00	2572801,00	8,00	307.0	17.40	23102,00	50.00
0.38214	0.00	6.200	0,00	0.5040	8.0400	86.50	93929,00	8,00	307.0	17.40	41334,00	37.60
0.41238	0.00	6.200	0,00	0.5040	7.1630	79.90	93929,00	8,00	307.0	17.40	13302,00	31.60
0.29819	0.00	6.200	0,00	0.5040	1811787,00	17.00	676125,00	8,00	307.0	17.40	33664,00	46.70
0.44178	0.00	6.200	0,00	0.5040	1322331,00	21.40	676125,00	8,00	307.0	17.40	27820,00	31.50
0.53700	0.00	6.200	0,00	0.5040	2889190,00	68.10	1758703,00	8,00	307.0	17.40	24047,00	24.30
0.46296	0.00	6.200	0,00	0.5040	811022,00	76.90	1758703,00	8,00	307.0	17.40	45778,00	31.70
0.57529	0.00	6.200	0,00	0.5070	537121,00	73.30	2368294,00	8,00	307.0	17.40	17199,00	41.70
0.33147	0.00	6.200	0,00	0.5070	208403,00	70.40	1687116,00	8,00	307.0	17.40	34759,00	48.30
0.44791	0.00	6.200	1,00	0.5070	1957854,00	66.50	1687116,00	8,00	307.0	17.40	44689,00	29.00
0.33045	0.00	6.200	0,00	0.5070	6.0860	61.50	1687116,00	8,00	307.0	17.40	32417,00	24.00
0.52058	0.00	6.200	1,00	0.5070	1610872,00	76.50	4.1480	8,00	307.0	17.40	19968,00	44859,00
0.51183	0.00	6.200	0,00	0.5070	613791,00	71.60	4.1480	8,00	307.0	17.40	26755,00	31.50
0.08244	30.00	4.930	0,00	0.4280	1063009,00	18.50	6.1899	6,00	300.0	16.60	13302,00	23.70
0.09252	30.00	4.930	0,00	0.4280	1519563,00	42.20	6.1899	6,00	300.0	16.60	13697,00	23.30
0.11329	30.00	4.930	0,00	0.4280	2582418,00	54.30	533773,00	6,00	300.0	16.60	14185,00	22.00
0.10612	30.00	4.930	0,00	0.4280	6.0950	65.10	533773,00	6,00	300.0	16.60	14946,00	44854,00
0.10290	30.00	4.930	0,00	0.4280	613761,00	52.90	7.0355	6,00	300.0	16.60	44866,00	22.20
0.12757	30.00	4.930	0,00	0.4280	741595,00	29403,00	7.0355	6,00	300.0	16.60	43586,00	23.70
0.20608	22.00	5.860	0,00	0.4310	1472049,00	76.50	2793923,00	7,00	330.0	44853,00	18598,00	17.60
0.19133	22.00	5.860	0,00	0.4310	1515879,00	70.20	2793923,00	7,00	330.0	44853,00	18.46	18.50
0.33983	22.00	5.860	0,00	0.4310	6.1080	34.90	8.0555	7,00	330.0	44853,00	42614,00	24.30
0.19657	22.00	5.860	0,00	0.4310	131641,00	79.20	8.0555	7,00	330.0	44853,00	42278,00	20.50
0.16439	22.00	5.860	0,00	0.4310	887692,00	49.10	2324952,00	7,00	330.0	44853,00	19238,00	24.50
0.19073	22.00	5.860	0,00	0.4310	1928634,00	17.50	2324952,00	7,00	330.0	44853,00	20607,00	26.20
0.14030	22.00	5.860	0,00	0.4310	1084924,00	13.00	755139,00	7,00	330.0	44853,00	32994,00	24.40
0.21409	22.00	5.860	0,00	0.4310	905955,00	33086,00	755139,00	7,00	330.0	44853,00	21610,00	24.80
0.08221	22.00	5.860	0,00	0.4310	2801563,00	29373,00	2617907,00	7,00	330.0	44853,00	19419,00	29.60
0.36894	22.00	5.860	0,00	0.4310	252232,00	14824,00	2617907,00	7,00	330.0	44853,00	19784,00	42.80
0.04819	80.00	3.640	0,00	0.3920	6.1080	32.00	110913,00	1,00	315.0	16.40	20972,00	21.90
0.03548	80.00	3.640	0,00	0.3920	2505686,00	44853,00	110913,00	1,00	315.0	16.40	45901,00	20.90
0.01538	90.00	3.750	0,00	0.3940	964424,00	34.20	533773,00	3,00	244.0	15.90	44868,00	44.00
0.61154	20.00	3.970	0,00	0.6470	1877561,00	86.90	2231634,00	5,00	264.0	13.00	44900,00	50.00
0.66351	20.00	3.970	0,00	0.6470	522480,00	100.00	2573501,00	5,00	264.0	13.00	29037,00	36.00
0.65665	20.00	3.970	0,00	0.6470	2381535,00	100.00	2.0107	5,00	264.0	13.00	33025,00	44864,00
0.54011	20.00	3.970	0,00	0.6470	47665,00	81.80	2.1121	5,00	264.0	13.00	21794,00	33.80
0.53412	20.00	3.970	0,00	0.6470	1205484,00	89.40	2.1398	5,00	264.0	13.00	46204,00	43.10
0.52014	20.00	3.970	0,00	0.6470	759919,00	91.50	359798,00	5,00	264.0	13.00	33359,00	48.80
0.82526	20.00	3.970	0,00	0.6470	500566,00	94.50	2.0788	5,00	264.0	13.00	45962,00	31.00
0.55007	20.00	3.970	0,00	0.6470	58623,00	91.60	2703162,00	5,00	264.0	13.00	44842,00	36.50
0.76162	20.00	3.970	0,00	0.6470	1351520,00	62.80	2909159,00	5,00	264.0	13.00	16711,00	22.80
0.78570	20.00	3.970	0,00	0.6470	7.0140	84.60	2.1329	5,00	264.0	13.00	14.79	30.70
0.57834	20.00	3.970	0,00	0.5750	391024,00	67.00	845934,00	5,00	264.0	13.00	16254,00	50.00
0.54050	20.00	3.970	0,00	0.5750	1022862,00	52.60	2490986,00	5,00	264.0	13.00	42430,00	43.50
0.09065	20.00	6.960	1,00	0.4640	2666393,00	61.50	2657200,00	3,00	223.0	18.60	13.65	20.70
0.29916	20.00	6.960	0,00	0.4640	2432638,00	42.10	873022,00	3,00	223.0	18.60	13.00	44855,00
0.16211	20.00	6.960	0,00	0.4640	182775,00	16.30	873022,00	3,00	223.0	18.60	21702,00	25.20
0.11460	20.00	6.960	0,00	0.4640	1271198,00	58.70	2657200,00	3,00	223.0	18.60	26846,00	24.40
0.22188	20.00	6.960	1,00	0.4640	1830048,00	51.80	644746,00	3,00	223.0	18.60	21337,00	35.20
0.05644	40.00	6.410	1,00	0.4470	2074731,00	32.90	4.0776	4,00	254.0	17.60	19419,00	32.40
0.09604	40.00	6.410	0,00	0.4470	2425364,00	42.80	282425,00	4,00	254.0	17.60	35827,00	32.00
0.10469	40.00	6.410	1,00	0.4470	281420,00	49.00	2181321,00	4,00	254.0	17.60	44687,00	33.20
0.06127	40.00	6.410	1,00	0.4470	2323096,00	27.60	2457444,00	4,00	254.0	17.60	42461,00	33.10
0.07978	40.00	6.410	0,00	0.4470	1066662,00	32.10	4.1403	4,00	254.0	17.60	43647,00	44863,00
0.21038	20.00	3.330	0,00	0.4429	2271962,00	32.20	4.1007	5,00	216.0	14.90	31138,00	35.10
0.03578	20.00	3.330	0,00	0.4429	2301211,00	64.50	1843471,00	5,00	216.0	14.90	27820,00	45.40
0.03705	20.00	3.330	0,00	0.4429	2841741,00	37.20	199910,00	5,00	216.0	14.90	21641,00	35.40
0.06129	20.00	3.330	1,00	0.4429	1662037,00	49.70	80110,00	5,00	216.0	14.90	44564,00	46.00
0.01501	90.00	1.210	1,00	0.4010	2677411,00	24.80	2538558,00	1,00	198.0	13.60	42430,00	50.00
0.00906	90.00	2.970	0,00	0.4000	7.0880	20.80	428613,00	1,00	285.0	15.30	31229,00	32.20
0.01096	55.00	2.250	0,00	0.3890	960741,00	31.90	428613,00	1,00	300.0	15.30	45139,00	22.00
0.01965	80.00	1.760	0,00	0.3850	146250,00	31.50	9.0892	1,00	241.0	18.20	34304,00	44854,00
0.03871	52.50	5.320	0,00	0.4050	69550,00	31.30	464772,00	6,00	293.0	16.60	41821,00	23.20
0.04590	52.50	5.320	0,00	0.4050	456706,00	45.60	464772,00	6,00	293.0	16.60	22098,00	22.30
0.04297	52.50	5.320	0,00	0.4050	1369813,00	22.90	464772,00	6,00	293.0	16.60	18872,00	24.80
0.03502	80.00	4.950	0,00	0.4110	2450930,00	27.90	5.1167	4,00	245.0	19.20	12114,00	28.50
0.07886	80.00	4.950	0,00	0.4110	7.1480	27.70	5.1167	4,00	245.0	19.20	20515,00	37.30
0.03615	80.00	4.950	0,00	0.4110	1607220,00	23.40	5.1167	4,00	245.0	19.20	25659,00	27.90
0.08265	0.00	13.920	0,00	0.4370	6.1270	18.40	1142235,00	4,00	289.0	16.00	21398,00	23.90
0.08199	0.00	13.920	0,00	0.4370	6.0090	42.30	1142235,00	4,00	289.0	16.00	14885,00	21.70
0.12932	0.00	13.920	0,00	0.4370	1782537,00	44865,00	2813951,00	4,00	289.0	16.00	46539,00	28.60
0.05372	0.00	13.920	0,00	0.4370	1311374,00	51.00	2813951,00	4,00	289.0	16.00	14427,00	44861,00
0.14103	0.00	13.920	0,00	0.4370	2191577,00	58.00	474969,00	4,00	289.0	16.00	15.84	20.30
0.06466	70.00	2.240	0,00	0.4000	566279,00	44854,00	2329700,00	5,00	358.0	14.80	35521,00	22.50
0.05561	70.00	2.240	0,00	0.4000	7.0410	10.00	2329700,00	5,00	358.0	14.80	27120,00	29.00
0.04417	70.00	2.240	0,00	0.4000	2487454,00	47.40	2329700,00	5,00	358.0	14.80	44748,00	24.80
0.03537	34.00	6.090	0,00	0.4330	1461123,00	40.40	1102059,00	7,00	329.0	44850,00	18507,00	22.00
0.09266	34.00	6.090	0,00	0.4330	1114143,00	18.40	1102059,00	7,00	329.0	44850,00	24685,00	26.40
0.10000	34.00	6.090	0,00	0.4330	2892874,00	17.70	1102059,00	7,00	329.0	44850,00	31503,00	33.10
0.05515	33.00	2.180	0,00	0.4720	168195,00	41.10	4.0220	7,00	222.0	18.40	34121,00	36.10
0.05479	33.00	2.180	0,00	0.4720	1556087,00	58.10	657498,00	7,00	222.0	18.40	34182,00	28.40
0.07503	33.00	2.180	0,00	0.4720	840241,00	71.90	3.0992	7,00	222.0	18.40	17319,00	33.40
0.04932	33.00	2.180	0,00	0.4720	2407102,00	70.30	3.1827	7,00	222.0	18.40	19541,00	28.20
0.49298	0.00	9.900	0,00	0.5440	1625482,00	82.50	465745,00	4,00	304.0	18.40	19815,00	22.80
0.34940	0.00	9.900	0,00	0.5440	2856319,00	76.70	3.1025	4,00	304.0	18.40	35674,00	20.30
2.63548	0.00	9.900	0,00	0.5440	2859941,00	37.80	1203142,00	4,00	304.0	18.40	23712,00	44850,00
0.79041	0.00	9.900	0,00	0.5440	6.1220	52.80	1644720,00	4,00	304.0	18.40	35916,00	44856,00
0.26169	0.00	9.900	0,00	0.5440	6.0230	90.40	2352194,00	4,00	304.0	18.40	26604,00	19.40
0.26938	0.00	9.900	0,00	0.5440	277738,00	82.80	265958,00	4,00	304.0	18.40	33055,00	21.60
0.36920	0.00	9.900	0,00	0.5440	1377118,00	87.30	1505956,00	4,00	304.0	18.40	46997,00	23.80
0.25356	0.00	9.900	0,00	0.5440	1881121,00	77.70	2757642,00	4,00	304.0	18.40	18568,00	16.20
0.31827	0.00	9.900	0,00	0.5440	2644478,00	83.20	2953412,00	4,00	304.0	18.40	18.33	17.80
0.24522	0.00	9.900	0,00	0.5440	2162358,00	71.70	4.0317	4,00	304.0	18.40	15.94	19.80
0.40202	0.00	9.900	0,00	0.5440	701419,00	67.20	1251017,00	4,00	304.0	18.40	13424,00	44857,00
0.47547	0.00	9.900	0,00	0.5440	6.1130	58.80	4.0019	4,00	304.0	18.40	26999,00	21.00
0.16760	0.00	7.380	0,00	0.4930	862126,00	52.30	1279902,00	5,00	287.0	19.60	44013,00	23.80
0.18159	0.00	7.380	0,00	0.4930	679505,00	54.30	1279902,00	5,00	287.0	19.60	31929,00	44857,00
0.35114	0.00	7.380	0,00	0.4930	6.0410	49.90	1939895,00	5,00	287.0	19.60	25750,00	20.40
0.28392	0.00	7.380	0,00	0.4930	1892079,00	74.30	1939895,00	5,00	287.0	19.60	27334,00	18.50
0.34109	0.00	7.380	0,00	0.4930	821949,00	40.10	1939895,00	5,00	287.0	19.60	44901,00	25.00
0.19186	0.00	7.380	0,00	0.4930	880387,00	14.70	825205,00	5,00	287.0	19.60	44778,00	24.60
0.30347	0.00	7.380	0,00	0.4930	445749,00	28.90	825205,00	5,00	287.0	19.60	42156,00	23.00
0.24103	0.00	7.380	0,00	0.4930	6.0830	43.70	825205,00	5,00	287.0	19.60	29190,00	22.20
0.06617	0.00	3.240	0,00	0.4600	2476467,00	25.80	89972,00	4,00	430.0	16.90	35674,00	19.30
0.06724	0.00	3.240	0,00	0.4600	522450,00	17.20	89972,00	4,00	430.0	16.90	12601,00	22.60
0.04544	0.00	3.240	0,00	0.4600	6.1440	32.20	2496920,00	4,00	430.0	16.90	44813,00	19.80
0.05023	35.00	6.060	0,00	0.4379	1884774,00	28.40	1646301,00	1,00	304.0	16.90	16041,00	44851,00
0.03466	35.00	6.060	0,00	0.4379	6.0310	23.30	1646301,00	1,00	304.0	16.90	30498,00	19.40
0.05083	0.00	5.190	0,00	0.5150	460359,00	38.10	980465,00	5,00	224.0	20.20	24959,00	22.20
0.03738	0.00	5.190	0,00	0.5150	438444,00	38.50	980465,00	5,00	224.0	20.20	27546,00	20.70
0.03961	0.00	5.190	0,00	0.5150	6.0370	34.50	2904896,00	5,00	224.0	20.20	44569,00	44855,00
0.03427	0.00	5.190	0,00	0.5150	2480119,00	46.30	150236,00	5,00	224.0	20.20	29465,00	19.50
0.03041	0.00	5.190	0,00	0.5150	2575082,00	59.60	1552403,00	5,00	224.0	20.20	20729,00	18.50
