CRIM	ZN	INDUS	CHAS	NOX	RM	AGE	DIS	RAD	TAX	PTRATIO	LSTAT	MEDV
0.03306	0.00	5.190	0,00	0.5150	6.0590	37.30	2272631,00	5,00	224.0	20.20	18841,00	20.60
0.05497	0.00	5.190	0,00	0.5150	2903800,00	45.40	2272631,00	5,00	224.0	20.20	27273,00	19.00
0.06151	0.00	5.190	0,00	0.5150	2841710,00	58.50	2272631,00	5,00	224.0	20.20	47362,00	18.70
0.01301	35.00	1.520	0,00	0.4420	186457,00	49.30	7.0379	1,00	284.0	15.50	18019,00	32.70
0.02498	0.00	1.890	0,00	0.5180	1278502,00	59.70	281025,00	1,00	422.0	15.90	23955,00	16.50
0.02543	55.00	3.780	0,00	0.4840	1848281,00	56.40	1980102,00	5,00	370.0	17.60	43282,00	23.90
0.03049	55.00	3.780	0,00	0.4840	2498412,00	44862,00	1006031,00	5,00	370.0	17.60	22372,00	31.20
0.03113	0.00	4.390	0,00	0.4420	6.0140	48.50	8.0136	3,00	352.0	18.80	19633,00	17.50
0.06162	0.00	4.390	0,00	0.4420	2586040,00	52.30	8.0136	3,00	352.0	18.80	24807,00	17.20
0.01870	85.00	4.150	0,00	0.4290	1190844,00	27.70	1261397,00	4,00	351.0	17.90	13302,00	44857,00
0.01501	80.00	2.010	0,00	0.4350	1625482,00	29.70	562688,00	4,00	280.0	17.00	36281,00	24.50
0.02899	40.00	1.250	0,00	0.4290	2735820,00	34.50	2199339,00	1,00	335.0	19.70	32629,00	26.60
0.06211	40.00	1.250	0,00	0.4290	1095881,00	44.40	2199339,00	1,00	335.0	19.70	35916,00	22.90
0.07950	60.00	1.690	0,00	0.4110	1420947,00	35.90	1900631,00	4,00	411.0	18.30	18019,00	44858,00
0.07244	60.00	1.690	0,00	0.4110	2534906,00	18.50	1900631,00	4,00	411.0	18.30	29037,00	18.60
0.01709	90.00	2.020	0,00	0.4100	1965159,00	36.10	12.1265	5,00	187.0	17.00	18354,00	44864,00
0.04301	80.00	1.910	0,00	0.4130	1727719,00	21.90	1445540,00	4,00	334.0	22.00	44689,00	18.20
0.10659	80.00	1.910	0,00	0.4130	2724832,00	19.50	1445540,00	4,00	334.0	22.00	20941,00	20.60
8.98296	0.00	18.100	1,00	0.7700	80507,00	97.40	2.1222	24,00	666.0	20.20	17.60	17.80
3.84970	0.00	18.100	1,00	0.7700	748900,00	91.00	1151277,00	24,00	666.0	20.20	13.27	21.70
5.20177	0.00	18.100	1,00	0.7700	6.1270	83.40	1945680,00	24,00	666.0	20.20	17838,00	22.70
4.26131	0.00	18.100	0,00	0.7700	6.1120	81.30	1165522,00	24,00	666.0	20.20	24807,00	22.60
4.54192	0.00	18.100	0,00	0.7700	759858,00	88.00	1198759,00	24,00	666.0	20.20	29037,00	25.00
3.83684	0.00	18.100	0,00	0.7700	222951,00	91.10	385364,00	24,00	666.0	20.20	14.19	19.90
3.67822	0.00	18.100	0,00	0.7700	628340,00	96.20	2.1036	24,00	666.0	20.20	43739,00	20.80
4.22239	0.00	18.100	1,00	0.7700	2239059,00	89.00	2610390,00	24,00	666.0	20.20	14.64	16.80
3.47428	0.00	18.100	1,00	0.7180	2155145,00	82.90	2610390,00	24,00	666.0	20.20	47239,00	21.90
4.55587	0.00	18.100	0,00	0.7180	1355111,00	87.90	1545708,00	24,00	666.0	20.20	44902,00	27.50
3.69695	0.00	18.100	0,00	0.7180	2823417,00	91.40	2053760,00	24,00	666.0	20.20	14.00	21.90
13.52220	0.00	18.100	0,00	0.6310	2458143,00	100.00	1170969,00	24,00	666.0	20.20	13.33	44857,00
4.89822	0.00	18.100	0,00	0.6310	2848984,00	100.00	520473,00	24,00	666.0	20.20	46082,00	50.00
5.66998	0.00	18.100	1,00	0.6310	1800799,00	96.80	608861,00	24,00	666.0	20.20	26724,00	50.00
6.53876	0.00	18.100	1,00	0.6310	7.0160	97.50	45292,00	24,00	666.0	20.20	35096,00	50.00
9.23230	0.00	18.100	0,00	0.6310	95117,00	100.00	1.1691	24,00	666.0	20.20	19603,00	50.00
8.26725	0.00	18.100	1,00	0.6680	2502033,00	89.60	1.1296	24,00	666.0	20.20	32356,00	50.00
11.10810	0.00	18.100	0,00	0.6680	2615229,00	100.00	1.1742	24,00	666.0	20.20	34.77	13.80
18.49820	0.00	18.100	0,00	0.6680	4.1380	100.00	1.1370	24,00	666.0	20.20	37.97	13.80
19.60910	0.00	18.100	0,00	0.6710	449431,00	97.90	461303,00	24,00	666.0	20.20	13.44	15.00
15.28800	0.00	18.100	0,00	0.6710	1676617,00	93.30	565763,00	24,00	666.0	20.20	23.24	13.90
9.82349	0.00	18.100	0,00	0.6710	2206218,00	98.80	613609,00	24,00	666.0	20.20	21.24	13.30
23.64820	0.00	18.100	0,00	0.6710	694114,00	96.20	716243,00	24,00	666.0	20.20	23.69	44847,00
17.86670	0.00	18.100	0,00	0.6710	120683,00	100.00	716243,00	24,00	666.0	20.20	21.78	44105,00
88.97620	0.00	18.100	0,00	0.6710	2841741,00	91.90	827277,00	24,00	666.0	20.20	17.21	14885,00
15.87440	0.00	18.100	0,00	0.6710	1296764,00	99.10	1202380,00	24,00	666.0	20.20	44794,00	33147,00
9.18702	0.00	18.100	0,00	0.7000	1263862,00	100.00	1425908,00	24,00	666.0	20.20	23.60	11263,00
7.99248	0.00	18.100	0,00	0.7000	1205423,00	100.00	1253149,00	24,00	666.0	20.20	24.56	11293,00
20.08490	0.00	18.100	0,00	0.7000	650225,00	91.20	911282,00	24,00	666.0	20.20	30.63	29434,00
16.81180	0.00	18.100	0,00	0.7000	317883,00	98.10	862340,00	24,00	666.0	20.20	30.81	44013,00
24.39380	0.00	18.100	0,00	0.7000	1687513,00	100.00	1012454,00	24,00	666.0	20.20	28.28	18537,00
22.59710	0.00	18.100	0,00	0.7000	5.0000	89.50	1199458,00	24,00	666.0	20.20	31.99	14793,00
14.33370	0.00	18.100	0,00	0.7000	2520266,00	100.00	1459146,00	24,00	666.0	20.20	30.62	44105,00
8.15174	0.00	18.100	0,00	0.7000	730607,00	98.90	1965373,00	24,00	666.0	20.20	20.85	18568,00
6.96215	0.00	18.100	0,00	0.7000	1910340,00	97.00	2690014,00	24,00	666.0	20.20	44882,00	44849,00
5.29305	0.00	18.100	0,00	0.7000	6.0510	82.50	2.1678	24,00	666.0	20.20	18.76	23.20
11.57790	0.00	18.100	0,00	0.7000	5.0360	97.00	2118409,00	24,00	666.0	20.20	25.68	25812,00
8.64476	0.00	18.100	0,00	0.6930	11110,00	92.60	2195839,00	24,00	666.0	20.20	15.17	13.80
13.35980	0.00	18.100	0,00	0.6930	2545863,00	94.70	2162603,00	24,00	666.0	20.20	16.35	25903,00
8.71675	0.00	18.100	0,00	0.6930	1026484,00	98.80	1956607,00	24,00	666.0	20.20	44912,00	44847,00
5.87205	0.00	18.100	0,00	0.6930	785425,00	96.00	1778002,00	24,00	666.0	20.20	19.37	18598,00
7.67202	0.00	18.100	0,00	0.6930	2034523,00	98.90	1619487,00	24,00	666.0	20.20	19.92	18476,00
38.35180	0.00	18.100	0,00	0.6930	960710,00	100.00	1094269,00	24,00	666.0	20.20	30.59	5.00
9.91655	0.00	18.100	0,00	0.6930	2418028,00	77.80	1133714,00	24,00	666.0	20.20	29.97	11110,00
25.04610	0.00	18.100	0,00	0.6930	2911105,00	100.00	1456589,00	24,00	666.0	20.20	26.77	22037,00
14.23620	0.00	18.100	0,00	0.6930	558974,00	100.00	1402899,00	24,00	666.0	20.20	20.32	44013,00
9.59571	0.00	18.100	0,00	0.6930	781773,00	100.00	1639941,00	24,00	666.0	20.20	20.31	44846,00
24.80170	0.00	18.100	0,00	0.6930	580858,00	96.00	1872965,00	24,00	666.0	20.20	19.77	11171,00
41.52920	0.00	18.100	0,00	0.6930	1245599,00	85.40	1524525,00	24,00	666.0	20.20	27.38	18476,00
67.92080	0.00	18.100	0,00	0.6930	1800768,00	100.00	859783,00	24,00	666.0	20.20	22.98	5.00
20.71620	0.00	18.100	0,00	0.6590	4.1380	100.00	1.1781	24,00	666.0	20.20	23.34	33178,00
11.95110	0.00	18.100	0,00	0.6590	1526837,00	100.00	347713,00	24,00	666.0	20.20	41609,00	27.90
7.40389	0.00	18.100	0,00	0.5970	1559708,00	97.90	966799,00	24,00	666.0	20.20	26.40	17.20
14.43830	0.00	18.100	0,00	0.5970	2418059,00	100.00	1006245,00	24,00	666.0	20.20	19.78	27.50
51.13580	0.00	18.100	0,00	0.5970	2071047,00	100.00	814493,00	24,00	666.0	20.20	44875,00	15.00
14.05070	0.00	18.100	0,00	0.5970	1705836,00	100.00	1232696,00	24,00	666.0	20.20	21.22	17.20
18.81100	0.00	18.100	0,00	0.5970	1599855,00	100.00	1329119,00	24,00	666.0	20.20	34.37	17.90
28.65580	0.00	18.100	0,00	0.5970	5.1550	100.00	1458781,00	24,00	666.0	20.20	44793,00	16.30
45.74610	0.00	18.100	0,00	0.6930	1201740,00	100.00	1710068,00	24,00	666.0	20.20	36.98	7.00
18.08460	0.00	18.100	0,00	0.6790	891345,00	100.00	2354720,00	24,00	666.0	20.20	44710,00	44013,00
10.83420	0.00	18.100	0,00	0.6790	2162389,00	90.80	2299204,00	24,00	666.0	20.20	25.79	18445,00
25.94060	0.00	18.100	0,00	0.6790	416499,00	89.10	1670987,00	24,00	666.0	20.20	26.64	14885,00
73.53410	0.00	18.100	0,00	0.6790	2801532,00	100.00	2237478,00	24,00	666.0	20.20	20.62	29434,00
11.81230	0.00	18.100	0,00	0.7180	2315791,00	76.50	2206066,00	24,00	666.0	20.20	22.74	14824,00
11.08740	0.00	18.100	0,00	0.7180	807339,00	100.00	2443110,00	24,00	666.0	20.20	44607,00	16.70
7.02259	0.00	18.100	0,00	0.7180	6.0060	95.30	2500452,00	24,00	666.0	20.20	15.70	14.20
12.04820	0.00	18.100	0,00	0.6140	1672934,00	87.60	2780227,00	24,00	666.0	20.20	44848,00	20.80
7.05042	0.00	18.100	0,00	0.6140	6.1030	85.10	2.0218	24,00	666.0	20.20	23.29	13.40
8.79212	0.00	18.100	0,00	0.5840	1369782,00	70.60	2.0635	24,00	666.0	20.20	17.16	25873,00
15.86030	0.00	18.100	0,00	0.6790	2578735,00	95.40	2628287,00	24,00	666.0	20.20	24.39	11171,00
12.24720	0.00	18.100	0,00	0.5840	2363241,00	59.70	2949700,00	24,00	666.0	20.20	15.69	44105,00
37.66190	0.00	18.100	0,00	0.6790	43983,00	78.70	2457719,00	24,00	666.0	20.20	14.52	33147,00
7.36711	0.00	18.100	0,00	0.6790	11110,00	78.10	2723250,00	24,00	666.0	20.20	21.52	11.00
9.33889	0.00	18.100	0,00	0.6790	694114,00	95.60	2842320,00	24,00	666.0	20.20	44797,00	18507,00
8.49213	0.00	18.100	0,00	0.5840	577237,00	86.10	2.0527	24,00	666.0	20.20	17.64	14.50
10.06230	0.00	18.100	0,00	0.5840	2348662,00	94.30	2.0882	24,00	666.0	20.20	19.69	44848,00
6.44405	0.00	18.100	0,00	0.5840	858473,00	74.80	38018,00	24,00	666.0	20.20	44632,00	44850,00
5.58107	0.00	18.100	0,00	0.7130	898650,00	87.90	459508,00	24,00	666.0	20.20	16.22	14.30
13.91340	0.00	18.100	0,00	0.7130	65898,00	95.00	117641,00	24,00	666.0	20.20	15.17	25873,00
11.16040	0.00	18.100	0,00	0.7400	1603568,00	94.60	2.1247	24,00	666.0	20.20	23.27	13.40
14.42080	0.00	18.100	0,00	0.7400	989960,00	93.30	2.0026	24,00	666.0	20.20	44699,00	22160,00
15.17720	0.00	18.100	0,00	0.7400	6.1520	100.00	2645088,00	24,00	666.0	20.20	26.45	25781,00
13.67810	0.00	18.100	0,00	0.7400	2721179,00	87.90	2303221,00	24,00	666.0	20.20	34.02	14824,00
9.39063	0.00	18.100	0,00	0.7400	1596232,00	93.90	2290803,00	24,00	666.0	20.20	22.88	29556,00
22.05110	0.00	18.100	0,00	0.7400	2293846,00	92.40	2469772,00	24,00	666.0	20.20	44887,00	18537,00
9.72418	0.00	18.100	0,00	0.7400	789078,00	97.20	2.0651	24,00	666.0	20.20	19.52	44851,00
5.66637	0.00	18.100	0,00	0.7400	106074,00	100.00	2.0048	24,00	666.0	20.20	16.59	18.40
9.96654	0.00	18.100	0,00	0.7400	1077619,00	100.00	2879574,00	24,00	666.0	20.20	18.85	15.40
12.80230	0.00	18.100	0,00	0.7400	2425333,00	96.60	2577153,00	24,00	666.0	20.20	23.79	29495,00
10.67180	0.00	18.100	0,00	0.7400	982656,00	94.80	2914272,00	24,00	666.0	20.20	23.98	29526,00
6.28807	0.00	18.100	0,00	0.7400	551669,00	96.40	2.0720	24,00	666.0	20.20	17.79	14.90
9.92485	0.00	18.100	0,00	0.7400	222951,00	96.60	29252,00	24,00	666.0	20.20	16.44	22251,00
9.32909	0.00	18.100	0,00	0.7130	6.1850	98.70	261546,00	24,00	666.0	20.20	18.13	44848,00
7.52601	0.00	18.100	0,00	0.7130	829254,00	98.30	2.1850	24,00	666.0	20.20	19.31	13.00
6.71772	0.00	18.100	0,00	0.7130	2041859,00	92.60	487997,00	24,00	666.0	20.20	17.44	13.40
5.44114	0.00	18.100	0,00	0.7130	1698531,00	98.20	603413,00	24,00	666.0	20.20	17.73	15.20
5.09017	0.00	18.100	0,00	0.7130	390963,00	91.80	650896,00	24,00	666.0	20.20	17.27	44850,00
8.24809	0.00	18.100	0,00	0.7130	741625,00	99.30	959525,00	24,00	666.0	20.20	16.74	17.80
9.51363	0.00	18.100	0,00	0.7130	1965159,00	94.10	1118041,00	24,00	666.0	20.20	18.71	14.90
4.75237	0.00	18.100	0,00	0.7130	1223716,00	86.50	897799,00	24,00	666.0	20.20	18.13	44848,00
4.66883	0.00	18.100	0,00	0.7130	2870929,00	87.90	1426670,00	24,00	666.0	20.20	44580,00	25903,00
8.20058	0.00	18.100	0,00	0.7130	2724832,00	80.30	2152042,00	24,00	666.0	20.20	16.94	13.50
7.75223	0.00	18.100	0,00	0.7130	405572,00	83.70	2166286,00	24,00	666.0	20.20	16.23	14.90
6.80117	0.00	18.100	0,00	0.7130	6.0810	84.40	1926687,00	24,00	666.0	20.20	14.70	20.00
4.81213	0.00	18.100	0,00	0.7130	1866542,00	90.00	1488396,00	24,00	666.0	20.20	16.42	16.40
3.69311	0.00	18.100	0,00	0.7130	679505,00	88.40	1377363,00	24,00	666.0	20.20	14.65	17.70
6.65492	0.00	18.100	0,00	0.7130	464011,00	83.00	1988413,00	24,00	666.0	20.20	13.99	19.50
5.82115	0.00	18.100	0,00	0.7130	1179886,00	89.90	2233856,00	24,00	666.0	20.20	47392,00	20.20
7.83932	0.00	18.100	0,00	0.6550	69550,00	65.40	2824819,00	24,00	666.0	20.20	13.22	21.40
3.16360	0.00	18.100	0,00	0.6550	2078352,00	48.20	3.0665	24,00	666.0	20.20	14.13	19.90
3.77498	0.00	18.100	0,00	0.6550	2783270,00	84.70	2489160,00	24,00	666.0	20.20	17.15	19.00
4.42228	0.00	18.100	0,00	0.5840	6.0030	94.50	1279477,00	24,00	666.0	20.20	21.32	44853,00
15.57570	0.00	18.100	0,00	0.5800	2688308,00	71.00	2623935,00	24,00	666.0	20.20	18.13	44853,00
13.07510	0.00	18.100	0,00	0.5800	1910340,00	56.70	2314575,00	24,00	666.0	20.20	14.76	44854,00
4.34879	0.00	18.100	0,00	0.5800	6.1670	84.00	3.0334	24,00	666.0	20.20	16.29	19.90
4.03841	0.00	18.100	0,00	0.5320	142598,00	90.70	3.0993	24,00	666.0	20.20	32112,00	19.60
3.56868	0.00	18.100	0,00	0.5800	902302,00	75.00	2580472,00	24,00	666.0	20.20	14.36	23.20
4.64689	0.00	18.100	0,00	0.6140	2885569,00	67.60	1252450,00	24,00	666.0	20.20	24412,00	29.80
8.05579	0.00	18.100	0,00	0.5840	865747,00	95.40	875885,00	24,00	666.0	20.20	18.14	13.80
6.39312	0.00	18.100	0,00	0.5840	6.1620	97.40	58472,00	24,00	666.0	20.20	44858,00	13.30
4.87141	0.00	18.100	0,00	0.6140	1073967,00	93.60	421158,00	24,00	666.0	20.20	18.68	16.70
15.02340	0.00	18.100	0,00	0.6140	416499,00	97.30	2.1007	24,00	666.0	20.20	24.91	12.00
10.23300	0.00	18.100	0,00	0.6140	6.1850	96.70	2.1705	24,00	666.0	20.20	44638,00	14.60
14.33370	0.00	18.100	0,00	0.6140	142598,00	88.00	2780227,00	24,00	666.0	20.20	44878,00	21.40
5.82401	0.00	18.100	0,00	0.5320	190080,00	64.70	855459,00	24,00	666.0	20.20	27303,00	23.00
5.70818	0.00	18.100	0,00	0.5320	2045511,00	74.90	517610,00	24,00	666.0	20.20	27211,00	23.70
5.73116	0.00	18.100	0,00	0.5320	7.0610	77.00	805786,00	24,00	666.0	20.20	44568,00	25.00
2.81838	0.00	18.100	0,00	0.5320	2089310,00	40.30	4.0983	24,00	666.0	20.20	15615,00	21.80
2.37857	0.00	18.100	0,00	0.5830	2487423,00	41.90	1950457,00	24,00	666.0	20.20	13.34	20.60
3.67367	0.00	18.100	0,00	0.5830	445749,00	51.90	2928210,00	24,00	666.0	20.20	21459,00	21.20
5.69175	0.00	18.100	0,00	0.5830	6.1140	79.80	1299959,00	24,00	666.0	20.20	14.98	44853,00
4.83567	0.00	18.100	0,00	0.5830	2611606,00	53.20	3.1523	24,00	666.0	20.20	16742,00	20.60
0.15086	0.00	27.740	0,00	0.6090	964363,00	92.70	2304317,00	4,00	711.0	44854,00	44730,00	15.20
0.18337	0.00	27.740	0,00	0.6090	818266,00	98.30	2065083,00	4,00	711.0	44854,00	23.97	7.00
0.20746	0.00	27.740	0,00	0.6090	5.0930	98.00	2310526,00	4,00	711.0	44854,00	29.68	44842,00
0.10574	0.00	27.740	0,00	0.6090	2896495,00	98.80	2476712,00	4,00	711.0	44854,00	44760,00	13.60
0.11132	0.00	27.740	0,00	0.6090	2896495,00	83.50	2.1099	4,00	711.0	44854,00	13.35	44854,00
0.17331	0.00	9.690	0,00	0.5850	1888426,00	54.00	700203,00	6,00	391.0	19.20	44573,00	21.80
0.27957	0.00	9.690	0,00	0.5850	2688308,00	42.60	700203,00	6,00	391.0	19.20	13.59	24.50
0.17899	0.00	9.690	0,00	0.5850	1753286,00	28.80	2222899,00	6,00	391.0	19.20	17.60	44857,00
0.28960	0.00	9.690	0,00	0.5850	730607,00	72.90	2222899,00	6,00	391.0	19.20	21.14	19.70
0.26838	0.00	9.690	0,00	0.5850	2206187,00	70.60	2566592,00	6,00	391.0	19.20	44848,00	18.30
0.23912	0.00	9.690	0,00	0.5850	6.0190	65.30	800280,00	6,00	391.0	19.20	33939,00	21.20
0.17783	0.00	9.690	0,00	0.5850	1384392,00	73.50	766677,00	6,00	391.0	19.20	44849,00	17.50
0.22438	0.00	9.690	0,00	0.5850	6.0270	79.70	1125711,00	6,00	391.0	19.20	14.33	16.80
0.06263	0.00	11.930	0,00	0.5730	1472080,00	69.10	1054123,00	1,00	273.0	21.00	24716,00	22.40
0.04527	0.00	11.930	0,00	0.5730	6.1200	76.70	356145,00	1,00	273.0	21.00	44782,00	20.60
0.06076	0.00	11.930	0,00	0.5730	2870960,00	91.00	2.1675	1,00	273.0	21.00	23498,00	23.90
0.10959	0.00	11.930	0,00	0.5730	2206218,00	89.30	726501,00	1,00	273.0	21.00	17685,00	22.00
0.04741	0.00	11.930	0,00	0.5730	6.0300	80.80	1150547,00	1,00	273.0	21.00	32325,00	33178,00
